assets.swf Movie Report
------------------------

Metadata
--------
Bytes    Value
-----    -----
 1290    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash CS4 Professional</xmp:CreatorTool> <xmp:CreateDate>2011-07-10T14:28:25+10:00</xmp:CreateDate> <xmp:MetadataDate>2011-07-12T23:27:24+10:00</xmp:MetadataDate> <xmp:ModifyDate>2011-07-12T23:27:24+10:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:13794709ADAAE0118CA7C59788A9F71F</stRef:instanceID> <stRef:documentID>xmp.did:13794709ADAAE0118CA7C59788A9F71F</stRef:documentID> <stRef:originalDocumentID>xmp.did:13794709ADAAE0118CA7C59788A9F71F</stRef:originalDocumentID> </xmpMM:DerivedFrom> <xmpMM:DocumentID>xmp.did:4710027B8AACE0119774DAB441EC12F6</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:4710027B8AACE0119774DAB441EC12F6</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:13794709ADAAE0118CA7C59788A9F71F</xmpMM:OriginalDocumentID> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    ----------------
      1         528267         528267    Scene 1 (AS 3.0 Classes Export Frame)

Scene                        Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
Scene 1                                0             0                 18887

Symbol                       Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
explosion_clip                         0             0                     0
mini_explosion_wrapper                 0             0                     0
bomb_mc                                0             0                     0
bomber_mc                              0             0                     0
bolter_turret_standing_wrapper         0             0                     0
bolter_turret_firing_wrapper           0             0                     0
bombbonus_mc                           0             0                     0
medbonus_mc                            0             0                     0
bullet2symbol                        139             0                     0
bullet1symbol                        139             0                     0
bulletshadowsymbol                    63             0                     0
grenbonus_clip                         0             0                     0
hero_hitboxes                          0             0                     0
hero_stand_knife_wrapper               0             0                     0
hero_stand_fire_wrapper                0             0                     0
hero_run_knife_wrapper                 0             0                     0
hero_run_wrapper                       0             0                     0
HeroS_Foot1                          127             0                     0
HeroS_bag1                           370             0                     0
HeroS_Body1                          233             0                     0
HeroS_eye1                            45             0                     0
HeroS_hair1                          103             0                     0
RiffleGun_gr                         686             0                     0
PistolGun_gr                         387             0                     0
AllGuns                                0             0                     0
HeroS1Run                              0             0                     0
gunfire1                              79             0                     0
HeroS1StandFire                      325             0                     0
HeroS1RunFire                          0             0                     0
KnifeGun_gr                          235             0                     0
HeroS1StandKnifeAttack               446             0                     0
HeroS1RunKnifeAttack2                382             0                     0
hero_stand                             0             0                     0
hero_stand_wrapper                     0             0                     0
hero_run_firing_wrapper                0             0                     0
bodyHitbox                            48             0                     0
footHitBox                            51             0                     0
buttonZ                                0            49                     0
buttonX                                0            49                     0
buttonC                              169            49                     0
buttonSpace                          175            58                     0
GranadePotron_mc                     308             0                     0
gui_grenade                          273             0                     0
medwithoutshadow                     154             0                     0
gui_screen                             0           889                     0
Granade_mc                             0             0                     0
explframe1                            89             0                     0
Symbol 92                            125             0                     0
explframe2                             0             0                     0
Symbol 93                            590             0                     0
Symbol 94                            211             0                     0
Symbol 95                            902             0                     0
Symbol 96                            416             0                     0
Symbol 97                            875             0                     0
Symbol 98                            476             0                     0
Symbol 99                            651             0                     0
Symbol 100                           529             0                     0
Symbol 101                           852             0                     0
Symbol 102                           345             0                     0
Symbol 103                           940             0                     0
Symbol 104                           128             0                     0
Symbol 105                           893             0                     0
expllastframe                          0             0                     0
explosionmc                          882             0                     0
bullet_shadow                          0             0                     0
bullet1_mc                             0             0                     0
bullet1_mc2                            0             0                     0
Hero_Foot33                          107             0                     0
Hero_Body3                           720             0                     0
Hero_eye3                             79             0                     0
Hero_Foot3                           105             0                     0
Hero3                                 78             0                     0
